user_id,purchase_date,amount_usd
user_3507,2025-05-21,0.98
user_3507,2025-05-31,2.31
user_3507,2025-06-02,8.49
user_3507,2025-05-27,4.33
user_4699,2025-06-05,8.98
user_4699,2025-06-04,3.91
user_4699,2025-06-09,4.6
user_4699,2025-06-02,2.76
user_4699,2025-06-01,1.4
user_2900,2025-05-12,3.32
user_2900,2025-05-12,5.3
user_2900,2025-05-11,2.47
user_2900,2025-05-31,4.13
user_2900,2025-05-18,2.2
user_4935,2025-06-10,1.28
user_4935,2025-06-14,0.51
user_2367,2025-06-30,8.78
user_2367,2025-06-26,2.29
user_2367,2025-06-25,0.74
user_3086,2025-06-23,0.68
user_185,2025-05-27,2.44
user_4686,2025-05-28,6.11
user_4613,2025-06-02,12.14
user_4613,2025-06-17,3.87
user_1956,2025-06-17,0.34
user_1956,2025-06-15,2.56
user_1956,2025-06-18,0.25
user_1956,2025-06-18,9.72
user_3005,2025-06-22,7.49
user_4320,2025-06-07,0.12
user_4320,2025-06-08,2.74
user_3720,2025-06-11,6.21
user_1132,2025-05-24,9.14
user_1132,2025-05-25,0.23
user_458,2025-06-16,15.18
user_458,2025-06-10,4.67
user_3633,2025-06-20,6.67
user_3633,2025-06-28,5.95
user_3828,2025-06-30,1.75
user_3828,2025-06-29,9.77
user_931,2025-06-23,1.41
user_3295,2025-05-10,8.69
user_3295,2025-05-17,2.38
user_1166,2025-05-21,2.96
user_2716,2025-06-27,1.79
user_3438,2025-06-16,7.77
user_3438,2025-06-16,2.38
user_1992,2025-05-17,4.11
user_1992,2025-05-19,1.42
user_1992,2025-06-14,23.22
user_3913,2025-06-06,1.29
user_3913,2025-06-06,1.49
user_3913,2025-06-03,19.18
user_4887,2025-05-23,1.02
user_3189,2025-06-11,1.67
user_3189,2025-05-31,1.94
user_4617,2025-06-13,22.76
user_4617,2025-06-28,2.44
user_4617,2025-06-28,1.02
user_404,2025-05-31,3.38
user_404,2025-06-15,7.12
user_404,2025-05-30,6.82
user_404,2025-06-04,1.57
user_404,2025-06-10,11.59
user_404,2025-06-01,0.05
user_4173,2025-05-28,5.71
user_1348,2025-05-12,6.33
user_1348,2025-05-12,2.24
user_456,2025-05-21,0.74
user_456,2025-05-25,3.14
user_74,2025-05-30,3.22
user_3091,2025-06-19,1.5
user_3469,2025-06-22,8.73
user_3469,2025-06-24,0.36
user_3469,2025-06-26,0.79
user_399,2025-06-19,1.19
user_399,2025-06-26,22.09
user_399,2025-06-24,1.27
user_399,2025-06-28,9.87
user_1487,2025-06-24,2.51
user_1487,2025-06-19,1.94
user_1487,2025-06-22,3.94
user_1487,2025-06-22,0.18
user_1862,2025-05-13,8.47
user_1862,2025-05-20,2.83
user_1862,2025-05-11,2.28
user_1862,2025-05-21,0.18
user_4690,2025-05-28,10.97
user_4690,2025-05-30,13.03
user_4690,2025-06-01,15.74
user_4690,2025-06-12,5.39
user_2640,2025-06-17,9.21
user_2640,2025-06-26,4.5
user_2640,2025-06-11,1.68
user_2640,2025-06-12,1.86
user_2556,2025-05-27,4.95
user_2556,2025-05-23,0.18
user_2556,2025-05-25,1.45
user_1120,2025-05-10,1.74
user_1120,2025-05-11,9.24
user_1120,2025-05-17,0.17
user_4551,2025-05-23,11.19
user_4551,2025-05-21,0.25
user_2980,2025-05-13,4.53
user_2980,2025-05-13,4.03
user_933,2025-06-29,10.95
user_2430,2025-06-23,2.47
user_4089,2025-06-05,1.58
user_4089,2025-06-01,1.37
user_1613,2025-06-23,0.06
user_3030,2025-06-08,4.54
user_3030,2025-05-30,0.45
user_3030,2025-06-05,1.17
user_1456,2025-05-18,2.67
user_1456,2025-05-28,3.37
user_2062,2025-05-11,0.22
user_2062,2025-05-02,0.97
user_2062,2025-05-02,7.26
user_856,2025-06-23,3.22
user_856,2025-06-30,0.21
user_520,2025-06-09,3.53
user_298,2025-06-13,5.16
user_298,2025-07-01,15.27
user_1243,2025-05-26,4.87
user_1243,2025-05-27,1.34
user_1243,2025-05-27,2.66
user_2347,2025-06-10,6.48
user_2347,2025-06-15,10.75
user_2347,2025-06-12,0.82
user_2347,2025-06-14,1.41
user_3190,2025-05-24,7.4
user_3190,2025-05-25,8.27
user_3190,2025-05-21,0.95
user_3190,2025-06-03,0.51
user_753,2025-05-28,2.25
user_1536,2025-07-01,19.23
user_4210,2025-06-12,2.5
user_4571,2025-05-27,13.84
user_4571,2025-05-18,2.66
user_929,2025-06-04,1.39
user_929,2025-06-18,12.11
user_3692,2025-05-29,5.33
user_3692,2025-06-11,0.13
user_3692,2025-05-27,11.04
user_3135,2025-06-09,2.0
user_3135,2025-06-16,13.15
user_3345,2025-05-20,0.73
user_3345,2025-05-14,2.29
user_3345,2025-05-12,4.05
user_3345,2025-05-09,1.28
user_3345,2025-05-17,8.81
user_3345,2025-05-10,3.2
user_4950,2025-06-13,0.74
user_2843,2025-05-26,0.83
user_2843,2025-05-28,0.56
user_2843,2025-05-25,3.4
user_2843,2025-05-29,9.78
user_2843,2025-05-26,17.36
user_2843,2025-05-26,8.05
user_2843,2025-06-04,2.71
user_1555,2025-06-03,0.89
user_4890,2025-06-15,2.39
user_2715,2025-05-31,2.86
user_2715,2025-06-01,0.55
user_2518,2025-07-01,2.44
user_2103,2025-06-27,4.74
user_2103,2025-06-13,2.52
user_2103,2025-06-14,3.41
user_2103,2025-06-03,1.52
user_4482,2025-06-24,3.07
user_4482,2025-06-08,0.18
user_4482,2025-06-08,10.35
user_4482,2025-06-08,10.04
user_3022,2025-06-28,17.55
user_3022,2025-06-27,2.15
user_3022,2025-06-27,12.89
user_3022,2025-06-28,8.55
user_564,2025-06-09,1.7
user_564,2025-06-16,4.04
user_564,2025-06-13,11.89
user_564,2025-06-20,12.19
user_564,2025-06-06,12.29
user_4099,2025-06-09,15.29
user_4078,2025-06-18,0.31
user_4078,2025-06-13,0.51
user_4078,2025-06-23,6.53
user_4078,2025-06-11,26.26
user_2919,2025-06-20,2.33
user_3658,2025-06-27,3.63
user_3658,2025-06-24,0.38
user_4016,2025-06-22,2.79
user_4016,2025-06-22,0.72
user_4016,2025-06-25,2.0
user_3855,2025-06-12,2.22
user_1528,2025-05-16,2.32
user_4262,2025-06-22,2.26
user_850,2025-05-20,17.06
user_1612,2025-05-11,1.55
user_1612,2025-05-06,3.76
user_4483,2025-05-27,17.02
user_4483,2025-05-15,0.84
user_1731,2025-06-25,3.73
user_1731,2025-06-27,0.15
user_2265,2025-05-05,1.58
user_859,2025-06-12,3.49
user_1145,2025-05-17,0.14
user_3751,2025-06-29,2.1
user_4996,2025-06-15,2.28
user_4996,2025-05-26,11.13
user_4996,2025-06-06,1.57
user_4996,2025-05-27,14.72
user_2222,2025-06-21,1.26
user_2222,2025-05-17,21.21
user_2314,2025-05-19,6.77
user_2314,2025-05-21,11.81
user_2314,2025-05-19,0.44
user_437,2025-06-14,10.04
user_4415,2025-05-14,2.76
user_4415,2025-05-14,1.4
user_2626,2025-06-07,1.76
user_2626,2025-06-12,4.85
user_4192,2025-05-31,4.29
user_1966,2025-05-21,0.4
user_1966,2025-05-23,6.0
user_1966,2025-05-25,0.25
user_1966,2025-05-31,0.55
user_1966,2025-05-21,1.65
user_1966,2025-05-21,4.01
user_2362,2025-05-28,0.06
user_2362,2025-06-02,3.94
user_3957,2025-06-18,2.71
user_2034,2025-05-18,14.59
user_4058,2025-06-26,3.37
user_3597,2025-06-24,11.57
user_3597,2025-06-25,3.91
user_3597,2025-06-25,10.42
user_4958,2025-06-29,4.58
user_593,2025-05-22,6.16
user_2684,2025-05-22,5.67
user_2704,2025-06-14,3.01
user_2704,2025-06-18,7.23
user_2704,2025-06-12,7.69
user_3170,2025-05-16,5.21
user_4012,2025-05-23,1.75
user_1440,2025-05-02,8.91
user_1440,2025-05-16,2.53
user_1440,2025-05-07,1.47
user_1440,2025-05-04,19.46
user_1440,2025-05-04,17.8
user_1614,2025-06-05,12.07
user_1614,2025-06-08,0.37
user_103,2025-06-05,5.79
user_103,2025-06-16,16.36
user_103,2025-06-11,0.78
user_103,2025-06-07,4.02
user_103,2025-06-07,3.88
user_79,2025-06-30,1.58
user_3265,2025-06-10,5.81
user_286,2025-05-09,2.29
user_286,2025-05-11,2.76
user_286,2025-05-05,2.17
user_286,2025-05-07,0.12
user_1003,2025-05-28,3.21
user_1003,2025-06-01,0.69
user_2988,2025-05-09,1.53
user_2604,2025-05-31,1.55
user_2604,2025-05-27,6.91
user_2604,2025-05-29,0.31
user_2604,2025-06-12,7.26
user_2604,2025-06-05,20.97
user_4409,2025-05-24,3.72
user_4409,2025-05-24,1.16
user_146,2025-06-05,3.23
user_146,2025-06-18,3.43
user_146,2025-06-08,0.15
user_4559,2025-06-28,5.37
user_4488,2025-05-24,9.15
user_4488,2025-05-17,14.43
user_2530,2025-05-08,2.53
user_2530,2025-05-13,1.99
user_2059,2025-06-14,5.35
user_2059,2025-06-10,0.57
user_2059,2025-06-19,1.45
user_4509,2025-06-27,4.24
user_2829,2025-05-15,11.69
user_2829,2025-05-19,6.85
user_363,2025-06-27,2.77
user_2913,2025-06-08,7.82
user_2913,2025-05-30,6.25
user_2913,2025-05-30,1.96
user_4925,2025-05-05,4.46
user_4925,2025-05-05,0.93
user_3880,2025-06-12,6.41
user_3880,2025-06-11,4.02
user_1082,2025-06-19,0.74
user_1082,2025-06-09,8.32
user_1082,2025-06-14,6.1
user_1513,2025-05-28,0.83
user_1513,2025-05-26,0.27
user_2080,2025-05-15,12.38
user_2080,2025-06-04,0.05
user_3201,2025-05-24,8.1
user_3201,2025-05-22,3.99
user_3201,2025-05-19,6.59
user_3201,2025-05-15,9.45
user_3201,2025-05-17,7.94
user_3201,2025-05-15,5.53
user_3201,2025-05-31,1.22
user_4025,2025-06-05,1.52
user_4852,2025-06-25,0.29
user_4352,2025-05-10,2.17
user_4352,2025-05-11,3.86
user_4352,2025-05-07,8.76
user_4352,2025-05-07,15.58
user_2144,2025-05-21,0.08
user_2144,2025-06-23,3.02
user_2144,2025-05-20,5.02
user_646,2025-05-17,4.68
user_646,2025-05-12,7.34
user_646,2025-05-15,13.27
user_1107,2025-05-08,3.46
user_1107,2025-05-11,4.31
user_1107,2025-05-11,0.87
user_452,2025-05-14,0.67
user_452,2025-05-13,4.78
user_452,2025-05-08,5.61
user_452,2025-05-05,3.04
user_1653,2025-05-31,1.66
user_1653,2025-05-30,2.28
user_1653,2025-06-17,3.35
user_3678,2025-05-23,0.03
user_3678,2025-05-26,20.77
user_4268,2025-05-19,2.77
user_4268,2025-05-19,3.34
user_4268,2025-05-31,1.24
user_4268,2025-05-19,11.9
user_4268,2025-05-14,3.57
user_238,2025-06-12,34.93
user_238,2025-06-06,1.18
user_238,2025-06-02,1.8
user_2912,2025-06-23,7.66
user_2912,2025-06-25,9.72
user_2912,2025-06-25,1.54
user_3380,2025-05-22,0.78
user_3380,2025-05-16,5.59
user_4133,2025-05-29,0.12
user_4133,2025-06-06,4.09
user_4133,2025-05-27,7.36
user_691,2025-06-10,0.13
user_4082,2025-05-12,1.31
user_4082,2025-05-18,2.13
user_4997,2025-05-23,0.2
user_4997,2025-05-24,2.14
user_1268,2025-05-08,1.52
user_1268,2025-05-14,0.16
user_1268,2025-05-16,8.98
user_1667,2025-06-21,8.72
user_1667,2025-06-19,10.95
user_4092,2025-06-09,3.55
user_4092,2025-06-13,1.25
user_4092,2025-06-14,1.02
user_4092,2025-06-12,0.87
user_1133,2025-06-25,2.39
user_1133,2025-06-26,4.41
user_1133,2025-06-30,6.82
user_1133,2025-06-25,12.28
user_896,2025-06-29,2.37
user_617,2025-06-16,2.12
user_617,2025-06-15,1.35
user_617,2025-06-27,3.36
user_617,2025-06-17,0.2
user_617,2025-06-16,4.78
user_106,2025-06-26,0.94
user_106,2025-06-26,2.89
user_391,2025-06-23,0.46
user_391,2025-06-20,9.58
user_2697,2025-05-21,2.99
user_2697,2025-06-02,14.82
user_2697,2025-05-26,0.15
user_4180,2025-06-09,9.93
user_4180,2025-06-02,0.81
user_4180,2025-06-02,2.71
user_527,2025-05-07,0.38
user_527,2025-05-17,2.57
user_3163,2025-06-02,3.98
user_3163,2025-06-10,2.33
user_3163,2025-06-15,1.06
user_1763,2025-06-07,10.16
user_1763,2025-06-15,3.57
user_1763,2025-06-17,0.92
user_1763,2025-06-11,19.04
user_3735,2025-07-01,1.74
user_3926,2025-05-11,1.24
user_3926,2025-05-10,2.87
user_4596,2025-05-29,2.11
user_4596,2025-05-31,6.71
user_4596,2025-05-31,1.32
user_2821,2025-05-29,9.82
user_2821,2025-06-07,2.55
user_2821,2025-05-26,7.83
user_2821,2025-05-30,2.02
user_2821,2025-06-05,1.44
user_3758,2025-05-19,2.42
user_1902,2025-05-29,11.11
user_1463,2025-06-01,7.61
user_3528,2025-05-10,28.52
user_3528,2025-05-20,1.48
user_3528,2025-05-16,1.64
user_902,2025-06-24,3.46
user_510,2025-06-05,0.18
user_510,2025-06-08,1.93
user_510,2025-06-05,1.41
user_510,2025-06-02,7.12
user_510,2025-06-06,12.53
user_1588,2025-06-12,2.39
user_1588,2025-06-10,11.92
user_1588,2025-06-13,6.61
user_1588,2025-06-14,0.84
user_2350,2025-06-24,8.5
user_2350,2025-06-25,4.34
user_4332,2025-06-18,0.09
user_4660,2025-06-18,10.72
user_4660,2025-06-21,4.0
user_3464,2025-06-12,3.23
user_3464,2025-06-17,5.47
user_3464,2025-06-08,0.27
user_3464,2025-06-04,2.0
user_3464,2025-06-12,21.0
user_1944,2025-06-27,2.44
user_1944,2025-06-23,0.02
user_3366,2025-06-10,2.77
user_3366,2025-06-05,2.68
user_3120,2025-05-11,1.04
user_3120,2025-05-14,0.29
user_4584,2025-05-22,0.07
user_4584,2025-05-16,8.66
user_4584,2025-05-31,1.6
user_885,2025-05-30,8.04
user_885,2025-06-12,6.06
user_1615,2025-06-04,1.22
user_4335,2025-06-09,0.65
user_4335,2025-06-01,11.09
user_4722,2025-05-17,0.25
user_4722,2025-05-30,1.36
user_4722,2025-05-21,1.68
user_4123,2025-06-01,8.03
user_4123,2025-05-31,4.84
user_4123,2025-06-07,2.31
user_4123,2025-06-07,0.32
user_4847,2025-06-21,2.15
user_4847,2025-06-18,3.2
user_4847,2025-06-18,3.16
user_1185,2025-05-30,17.95
user_1185,2025-05-31,5.43
user_1185,2025-05-30,8.32
user_1185,2025-06-04,1.58
user_4403,2025-05-19,13.2
user_3937,2025-05-18,1.51
user_488,2025-06-02,9.99
user_488,2025-05-20,3.58
user_488,2025-05-19,3.13
user_488,2025-06-04,5.65
user_4203,2025-06-02,0.04
user_4203,2025-06-12,6.74
user_4203,2025-06-03,7.71
user_4121,2025-06-22,19.44
user_852,2025-06-17,3.0
user_4485,2025-06-15,0.29
user_4485,2025-06-17,1.77
user_703,2025-06-10,1.83
user_703,2025-06-18,7.25
user_3404,2025-05-29,2.94
user_3404,2025-05-26,0.56
user_4698,2025-06-23,2.22
user_4698,2025-06-22,0.82
user_4698,2025-06-25,8.5
user_4698,2025-06-26,0.41
user_1443,2025-06-24,4.11
user_3685,2025-06-21,2.63
user_3685,2025-06-17,4.02
user_3685,2025-06-21,2.83
user_3119,2025-06-30,1.69
user_4278,2025-05-24,14.63
user_4278,2025-06-13,11.36
user_4278,2025-06-06,8.73
user_4011,2025-06-09,1.43
user_4011,2025-05-26,0.85
user_4301,2025-06-16,7.09
user_4981,2025-06-06,1.82
user_4981,2025-06-05,3.64
user_4888,2025-05-16,6.31
user_4888,2025-05-26,30.08
user_2113,2025-06-26,20.62
user_2113,2025-06-25,1.21
user_2113,2025-06-29,2.7
user_2113,2025-06-22,1.02
user_4547,2025-06-28,1.28
user_2976,2025-05-05,6.86
user_2976,2025-05-09,4.25
user_2976,2025-05-25,0.34
user_2976,2025-05-13,18.39
user_2976,2025-05-07,0.44
user_2976,2025-05-21,3.36
user_2976,2025-05-08,0.11
user_1457,2025-06-18,1.54
user_1457,2025-06-18,3.84
user_4460,2025-05-30,3.41
user_4460,2025-05-22,2.89
user_4220,2025-05-09,5.35
user_4220,2025-05-17,10.64
user_4220,2025-05-13,2.54
user_4799,2025-06-05,0.58
user_4718,2025-07-01,0.74
user_1547,2025-06-14,2.22
user_1547,2025-06-11,5.2
user_1547,2025-06-13,14.31
user_3542,2025-06-20,5.53
user_3542,2025-06-20,1.69
user_2820,2025-05-08,3.38
user_2820,2025-05-13,4.41
user_2299,2025-06-05,3.94
user_2299,2025-06-13,0.13
user_2299,2025-06-06,1.59
user_3600,2025-06-11,4.39
user_3600,2025-05-13,3.66
user_3600,2025-05-21,5.84
